TransactionID,ReturnFlag
9173,1
9174,1
9175,1
9176,1
9177,0
9178,0
9179,0
9180,0
9181,1
9182,0
9183,1
9184,0
9185,0
9186,0
9187,1
9188,1
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,0
9196,1
9197,0
9198,0
9199,0
9200,1
9201,0
9202,1
9203,0
9204,0
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,0
9215,0
9216,0
9217,1
9218,0
9219,1
9220,1
9221,0
9222,0
9223,0
9224,1
9225,0
9226,1
9227,0
9228,1
9229,0
9230,1
9231,1
9232,0
9233,1
9234,1
9235,1
9236,1
9237,0
9238,0
9239,0
9240,1
9241,0
9242,0
9243,1
9244,1
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,1
9253,0
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,0
9261,1
9262,0
9263,0
9264,1
9265,1
9266,1
9267,0
9268,1
9269,0
9270,0
9271,0
9272,0
9273,1
9274,0
9275,1
9276,0
9277,1
9278,0
9279,1
9280,1
9281,1
9282,0
9283,1
9284,0
9285,1
9286,0
9287,0
9288,0
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,1
9305,0
9306,1
9307,0
9308,1
9309,0
9310,1
9311,0
9312,0
9313,0
9314,1
9315,1
9316,1
9317,1
9318,1
9319,0
9320,0
9321,1
9322,1
9323,1
9324,1
9325,0
9326,0
9327,1
9328,0
9329,1
9330,1
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,0
9342,1
9343,1
9344,0
9345,0
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,0
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,0
9360,0
9361,0
9362,1
9363,1
9364,1
9365,0
9366,0
9367,1
9368,0
9369,0
9370,0
9371,0
9372,0
9373,1
9374,1
9375,0
9376,1
9377,0
9378,1
9379,0
9380,0
9381,0
9382,1
9383,1
9384,1
9385,0
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,1
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,1
9406,0
9407,1
9408,0
9409,0
9410,1
9411,1
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,0
9435,1
9436,1
9437,0
9438,0
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,0
9446,1
9447,1
9448,0
9449,0
9450,1
9451,1
9452,0
9453,0
9454,0
9455,0
9456,1
9457,1
9458,1
9459,0
9460,0
9461,1
9462,1
9463,1
9464,0
9465,1
9466,0
9467,0
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,1
9475,0
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,0
9483,0
9484,1
9485,1
9486,1
9487,0
9488,1
9489,1
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,0
9499,0
9500,1
9501,1
9502,0
9503,0
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,1
9511,0
9512,1
9513,1
9514,1
9515,0
9516,1
9517,0
9518,0
9519,1
9520,0
9521,1
9522,1
9523,1
9524,1
9525,0
9526,1
9527,0
9528,1
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,1
9537,0
9538,1
9539,1
9540,1
9541,0
9542,0
9543,1
9544,0
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,0
9552,1
9553,1
9554,0
9555,1
9556,0
9557,1
9558,0
9559,0
9560,1
9561,0
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,1
9569,1
9570,1
9571,1
9572,0
9573,0
9574,0
9575,0
9576,1
9577,0
9578,0
9579,1
9580,0
9581,1
9582,1
9583,1
9584,1
9585,1
9586,0
9587,1
9588,0
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,1
9597,0
9598,1
9599,1
9600,0
9601,1
9602,0
9603,1
9604,1
9605,1
9606,1
9607,1
9608,0
9609,1
9610,1
9611,1
9612,0
9613,0
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,0
9621,0
9622,1
9623,1
9624,0
9625,0
9626,1
9627,1
9628,1
9629,0
9630,0
9631,0
9632,1
9633,1
9634,1
9635,1
9636,1
9637,0
9638,0
9639,1
9640,1
9641,0
9642,0
9643,0
9644,0
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,1
9655,0
9656,1
9657,1
9658,0
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,0
9670,1
9671,0
9672,1
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,1
9683,0
9684,0
9685,0
9686,1
9687,0
9688,0
9689,1
9690,1
9691,0
9692,1
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,1
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9712,0
9713,1
9714,0
9715,0
9716,1
9717,0
9718,0
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,1
9727,1
9728,0
9729,0
9730,0
9731,1
9732,0
9733,1
9734,0
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,0
9747,0
9748,0
9749,1
9750,0
9751,0
9752,0
9753,0
9754,1
9755,1
9756,0
9757,1
9758,1
9759,0
9760,0
9761,1
9762,1
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,1
9770,0
9771,0
9772,0
9773,0
9774,1
9775,0
9776,0
9777,1
9778,1
9779,0
9780,0
9781,1
9782,0
9783,1
9784,1
9785,1
9786,1
9787,1
9788,0
9789,0
9790,0
9791,1
9792,1
9793,1
9794,0
9795,0
9796,1
9797,1
9798,0
9799,1
9800,1
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,0
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,0
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,0
9836,1
9837,0
9838,1
9839,0
9840,1
9841,1
9842,0
9843,1
9844,1
9845,1
9846,1
9847,0
9848,1
9849,1
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,0
9858,1
9859,0
9860,0
9861,1
9862,1
9863,1
9864,1
9865,1
9866,0
9867,1
9868,1
9869,0
9870,0
9871,1
9872,1
9873,0
9874,1
9875,0
9876,0
9877,1
9878,1
9879,1
9880,0
9881,1
9882,0
9883,0
9884,0
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,1
9895,1
9896,0
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,1
9908,0
9909,1
9910,1
9911,1
9912,1
9913,0
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,1
9923,1
9924,1
9925,1
9926,0
9927,0
9928,1
9929,1
9930,1
9931,1
9932,0
9933,0
9934,1
9935,0
9936,0
9937,1
9938,0
9939,0
9940,1
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,1
9962,1
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,0
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,0
9980,1
9981,0
9982,1
9983,1
9984,1
9985,1
9986,0
9987,0
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
